prefix	abbreviation	name	homepage
100	PathArt	Pathway Articulator	http://jubilantbiosys.com/services/functional-discovery-services/discovery-informatics/commercial-products
101	Pathways Knowledge Base	Ingenuity Pathways Knowledge Base	https://www.qiagenbioinformatics.com/products/ingenuity-pathway-analysis/
102	GenePath	GenePath	http://www.genepath.org/
107	NetPro	Molecular Connections Database of Protein Interactions	http://www.molecularconnections.com/?page_id=17582
108	GPCR-PD	G protein-coupled receptors protein database	http://www.proteome.com/control/researchproducts/insilico/proteome/details
109	eMIM	Electronic Molecular Interaction Map	http://discover.nci.nih.gov/mim/index.jsp
11	CSNDB	Cell Signaling Networks Database	http://geo.nihs.go.jp/csndb/
110	INTERACT	INTERACT Protein-protein interaction database	http://www.ncbi.nlm.nih.gov/pubmed/10786290
112	SPiD	Subtilis Protein interaction Database	http://genome.jouy.inra.fr/spid/
113	ProMesh	ProMesh Protein-Protein Interaction Database	http://bit.uq.edu.au/ProMesh/
114	HSV1 PPI	Protein-Protein Interactions Table for Human herpesvirus 1	http://www.oralgen.lanl.gov/cgi-bin/pp.cgi?dbname=hhv1
115	GroEL PPI	Proteins that interact with GroEL and factors that affect their release	http://biochem.uthscsa.edu/seale/Chap/el_int.html
116	DPIDB	DNA-Protein Interaction Database	http://www.dpidb.genebee.msu.ru/
117	PharmGKB	The Pharmacogenetics and Pharmacogenomics Knowledge Base	http://www.pharmgkb.org/
118	Scansite	Scansite	http://scansite3.mit.edu/#home
12	EMP	Enzymes and Metabolic Pathways Database	http://www.empproject.com/
120	FlyNets	FlyNets	http://gifts.univ-mrs.fr/FlyNets/FlyNets_home_page.html
121	PINdb	Proteins Interacting in the Nucleus database	http://pin.mskcc.org/
122	PQS	Protein Quaternary Structure database	http://www.ebi.ac.uk/pdbe/pisa/
123	Prolinks	Prolinks	http://prl.mbi.ucla.edu/prlbeta/
124	InterDom	Database of Interacting Domains	http://interdom.i2r.a-star.edu.sg/
125	FusionDB	Prokaryote Gene Fusion Events	http://www.igs.cnrs-mrs.fr/FusionDB/
126	PPID	Protein-Protein Interaction Database	http://www.anc.ed.ac.uk/mscs/PPID/
127	PDSP Ki Database	Psychoactive Drug Screening Program Ki Database	https://kidbdev.med.unc.edu/databases/kidb.php
128	TTD	Therapeutic Targets Database	http://bidd.nus.edu.sg/group/cjttd/TTD_HOME.asp
129	DSM	Dynamic Signaling Maps	http://www.hippron.com/hippron/index.html
13	ENZYME	Enzyme nomenclature database	http://enzyme.expasy.org/
131	MetaCore	MetaCore pathway database	http://clarivate.com/products/metacore
132	DOQCS	Database of Quantitative Cellular Signaling	http://doqcs.ncbs.res.in/
133	Sentra	Sentra Signal Transduction Database	http://compbio.mcs.anl.gov/sentra/
134	Interolog	Interolog/Regulog Database	http://interolog.gersteinlab.org/
135	AANT	Amino Acid-Nucleotide Interaction Database	http://biotech.icmb.utexas.edu/aint_top.html
