prefix	name
ABA-AMB	Allen Brain Atlas (ABA) Adult Mouse Brain Ontology
ABD	Anthology of Biosurveillance Diseases
AC	Mirzet
ACESO	Adverse Childhood Experiences Ontology
ACGT-MO	Cancer Research and Management ACGT Master Ontology
AD-DROP	Alzheimer Disease Relevance Ontology by Process
ADALAB	AdaLab ontology
ADALAB-META	AdaLab-meta ontology
ADAR	Autism DSM-ADI-R ontology
ADCAD	Arctic Data Center Academic Disciplines Ontology
ADHER_INTCARE_EN	Adherence and Integrated Care
ADHER_INTCARE_SP	Adherence and Integrated Care in Spanish
ADIL	Ahmed
ADMF	alzhaimer dessiese main factors
ADMIN	Nurse Administrator
ADMO	Alzheimer Disease Map Ontology
ADO	Alzheimer's disease ontology
AGROCYMAC	Control y Monitoreo de afecciones en los cultivos
AGROMOP	Control de Cacao
AHOL	Animal Health Ontology for Livestock
AHSO	Animal Health Surveillance Ontology
AI-RHEUM	Artificial Intelligence Rheumatology Consultant System Ontology
ALLERGYDETECTOR	Allergy Detector II
AMINO-ACID	Amino Acid Ontology
ANC	ANC
AO	Asthma Ontology
APACOMPUTER	Computer Cluster
APADISORDERS	Disorders cluster
APAEDUCLUSTER	Educational Cluster
APANEUROCLUSTER	APA Neuro Cluster
APAOCUEMPLOY	APA Occupational and Employment cluster
APASTATISTICAL	APA Statistical Cluster
APATANDT	APA Tests and Testing cluster
APATREATMENT	APA Treatment Cluster
APPENDIX	appendectomy
ARCRC	Arctic Report Card
ASDPTO	Autism Spectrum Disorder Phenotype Ontology
ASPECT	ASPECT: wind energy vAriableS, ParametErs and ConsTants
AURA	KB_Bio_101
BAO-GPCR	G Protein-Coupled Receptor BioAssays Ontology
BCS7	Breast Cancer Staging - 7th Edition
BCS8	Breast Cancer Staging - 8th Edition
BCTEO	Bone and Cartilage Tissue Engineering Ontology
BCTT	Behaviour Change Technique Taxonomy
BDO	Bone Dysplasia Ontology
BE	Bioentities
BFLC	LC BIBFRAME 2.0 Vocabulary Extension
BHN	Biologie Hors Nomenclature
BHO	Bleeding History Phenotype Ontology
BIBFRAME	BIBFRAME 2.0
BIBLIOTEK-O	The Biblioteko Ontology
BIFO	Biofilm Ontology
BIM	Biomedical Image Ontology
BIN	Body in Numbers project terminology
BIOMO	Biological Observation Matrix Ontology
BIOMODELS	BioModels Ontology
BIPOM	Biological interlocked Process Ontology for metabolism
BIPON	Bacterial interlocked Process ONtology
BMT	Biomedical Topics
BNO	Bionutrition Ontology
BOF	Biodiversity Ontology
BP	BioPAX Ontology of Biological Pathways
BP-METADATA	BioPortal Metadata Ontology
BPFORMS	Ontology of chemically concrete, composable DNA, RNA, and protein residue and crosslinks
BRCT	Brain Region & Cell Type terminology
BRIDG	Biomedical Research Integrated Domain Group Model
